db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','24763006I','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','16259003N','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','24840854E','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','48345866P','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','43590856Q','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','44518486K','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','39334162N','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','14870251A','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','23820092W','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','32086419W','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','32208947D','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','34368894F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','17424069O','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','26138553X','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','20874589M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','22268069A','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','11004212L','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','43061997F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','49652587T','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','47804090S','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','44935667O','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','28289975K','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','40316376M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','48716328V','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','29688305O','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','42885078B','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','30511365F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','14130564N','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','13921008V','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','20525304H','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','38460182N','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','41810895E','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','24994345S','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','10115550A','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','12426108K','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','38419798Z','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','11324537J','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','42184433X','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','17662441V','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','38668600J','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','15146709V','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','22103684V','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','11464005Q','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','22783924T','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','49177092K','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','21257891V','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','38310070U','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','13616148Q','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','42745067Y','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','17571610F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','13271953T','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','21731838J','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','17291530R','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513291','12196399M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','33535634F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','20176526Y','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','49663134H','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','28946114A','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','19310343X','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','12634597M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','37831701T','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','36296002K','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','31270930I','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','17308785V','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','47373610L','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','47302153H','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','44630759R','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','45745775B','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','41595555D','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','41627147D','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','43084645W','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','18662314I','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','32516196F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','27988760I','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','41555837X','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','40753935H','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','39682925K','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','22307142S','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','34382624L','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','32146659H','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','15386704R','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','28517285I','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','21605478O','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513291','41313721Z','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','41295538P','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','14102636M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','35773134Y','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','24358449O','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','47425229E','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','43021727Z','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','38491014A','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','19933626Y','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513292','42532759Y','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','48276588I','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','36405848M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','20338431V','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','46716318R','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','33558374V','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','15067722G','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','10734246P','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','42316161T','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','20852798C','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','12476097J','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','49420758J','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','23095305A','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','19321237N','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','38697767B','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','23233815P','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','11518094D','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','21956119R','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','15073398M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','21398544G','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','14600299L','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','20261096N','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','14234170V','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','21847965F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','24077003B','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','23097554X','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','33815707B','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','15101352P','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513299','10375074V','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','31238559Z','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','41053476F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','19129233D','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','28517003A','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','11935595D','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','11704732Z','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','21374305I','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','46950698M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','32567427K','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','47304761M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','14959410U','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','15120145Q','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','11703679B','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','24259571D','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','20381342Z','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','40842519W','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','10807811M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','34469542M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','13716357C','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','35152612O','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','28926183I','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','17506638E','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','44596216U','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','34479958D','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','14679768I','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','46768633H','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','21016445J','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','39916297I','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','32145164K','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','13398504Z','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','47939102F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','33564232J','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','32924860L','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','38871516S','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','38955254C','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','43623349I','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','14970305O','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','44781997M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','39926604E','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','40213357T','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','27403894J','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','23376265J','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','22673364Y','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','26701231O','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','13569494U','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','13250041S','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','32710176H','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
